# (E   E)	SEsp	Salida	Error
0.187 0.168	1946.49	255	1691
0.944 0.17	268.598	31	238
0.408 0.838	69.0706	15	54
0.481 0.214	237.887	31	207
0.52 0.609	46.2721	15	31
0.276 0.899	234.11	63	171
0.825 0.792	15.1166	7	8
0.376 0.209	343.707	63	281
0.715 0.375	53.4468	15	38
0.403 0.586	88.1067	31	57
0.119 0.945	5286.02	511	4775
0.119 0.945	5286.02	511	4775
0.305 0.072	4033.6	255	3779
# (E   E)	SEsp	Salida	Error
0.187 0.168	1946.49	127	1819
0.482 0.603	55.3529	15	40
0.308 0.468	215.057	63	152
0.094 0.063	31475.4	511	30964
0.224 0.693	513.623	31	483
0.543 0.729	35.978	15	21
0.273 0.206	630.665	127	504
0.298 0.784	187.725	31	157
0.156 0.121	4336.23	255	4081
0.859 0.432	34.5404	63	-28
0.787 0.465	33.2727	63	-30
0.903 0.993	10.478	7	3
0.087 0.454	18601.4	1023	17578
0.098 0.464	11726.1	1023	10703
0.055 0.873	110759	511	110248
0.162 0.595	1704.27	63	1641
0.041 0.996	356278	1023	355255
0.55 0.349	83.8325	63	21
0.465 0.644	57.1501	15	42
0.765 0.041	15169.3	63	15106
0.69 0.308	80.114	63	17
0.77 0.963	14.0236	7	7
0.514 0.421	71.3328	63	8
0.099 0.022	167678	511	167167
0.542 0.311	103.427	63	40
0.806 0.682	18.6178	15	4
0.776 0.709	18.7983	15	4
0.027 0.215	1.91206e+06	2047	1910013
0.516 0.125	749.84	63	687
0.032 0.923	957834	1023	956811
0.998 0.194	187.882	63	125
0.518 0.392	77.463	63	14
0.19 0.069	7034.81	127	6908
0.093 0.007	3.3273e+06	511	3326789
0.065 0.858	57094.6	511	56584
0.048 0.755	190578	511	190067
0.167 0.171	2600.82	255	2346
0.07 0.033	138305	1023	137282
0.944 0.17	268.598	63	206
0.408 0.838	69.0706	15	54
0.481 0.214	237.887	63	175
0.52 0.609	46.2721	15	31
0.276 0.899	234.11	31	203
0.825 0.792	15.1166	7	8
0.376 0.209	343.707	63	281
0.715 0.375	53.4468	63	-10
0.403 0.586	88.1067	15	73
0.119 0.945	5286.02	127	5159
0.119 0.945	5286.02	127	5159
0.305 0.072	4033.6	63	3971
# (E   E)	SEsp	Salida	Error
0.187 0.168	1946.49	255	1691
0.482 0.603	55.3529	15	40
0.308 0.468	215.057	31	184
0.094 0.063	31475.4	2047	29428
0.224 0.693	513.623	63	451
0.543 0.729	35.978	15	21
0.273 0.206	630.665	63	568
0.298 0.784	187.725	31	157
0.156 0.121	4336.23	255	4081
0.859 0.432	34.5404	7	28
0.787 0.465	33.2727	15	18
0.903 0.993	10.478	3	7
0.087 0.454	18601.4	1023	17578
0.098 0.464	11726.1	511	11215
0.055 0.873	110759	4095	106664
0.162 0.595	1704.27	127	1577
0.041 0.996	356278	8191	348087
0.55 0.349	83.8325	15	69
0.465 0.644	57.1501	15	42
0.765 0.041	15169.3	1023	14146
0.69 0.308	80.114	15	65
0.77 0.963	14.0236	7	7
0.514 0.421	71.3328	15	56
0.099 0.022	167678	16383	151295
0.542 0.311	103.427	31	72
0.806 0.682	18.6178	7	12
0.776 0.709	18.7983	7	12
0.027 0.215	1.91206e+06	16383	1895677
0.516 0.125	749.84	127	623
0.032 0.923	957834	16383	941451
0.998 0.194	187.882	31	157
0.518 0.392	77.463	15	62
0.19 0.069	7034.81	511	6524
0.093 0.007	3.3273e+06	65535	3261765
0.065 0.858	57094.6	2047	55048
0.048 0.755	190578	4095	186483
0.167 0.171	2600.82	255	2346
0.07 0.033	138305	16383	121922
0.944 0.17	268.598	63	206
0.408 0.838	69.0706	15	54
0.481 0.214	237.887	63	175
0.52 0.609	46.2721	15	31
0.276 0.899	234.11	63	171
0.825 0.792	15.1166	7	8
0.376 0.209	343.707	63	281
0.715 0.375	53.4468	15	38
0.403 0.586	88.1067	15	73
0.119 0.945	5286.02	255	5031
0.119 0.945	5286.02	255	5031
0.305 0.072	4033.6	255	3779
# (E   E)	SEsp	Salida	Error
0.187 0.168	1946.49	255	1691
0.482 0.603	55.3529	15	40
0.308 0.468	215.057	31	184
0.094 0.063	31475.4	8191	23284
0.224 0.693	513.623	63	451
0.543 0.729	35.978	15	21
0.273 0.206	630.665	63	568
0.298 0.784	187.725	31	157
0.156 0.121	4336.23	1023	3313
0.859 0.432	34.5404	15	20
0.787 0.465	33.2727	15	18
0.903 0.993	10.478	3	7
0.087 0.454	18601.4	1023	17578
0.098 0.464	11726.1	1023	10703
0.055 0.873	110759	4095	106664
0.162 0.595	1704.27	255	1449
0.041 0.996	356278	8191	348087
0.55 0.349	83.8325	15	69
0.465 0.644	57.1501	15	42
0.765 0.041	15169.3	1023	14146
0.69 0.308	80.114	15	65
0.77 0.963	14.0236	7	7
0.514 0.421	71.3328	15	56
0.099 0.022	167678	16383	151295
0.542 0.311	103.427	15	88
0.806 0.682	18.6178	7	12
0.776 0.709	18.7983	7	12
0.027 0.215	1.91206e+06	8191	1903869
0.516 0.125	749.84	127	623
0.032 0.923	957834	8191	949643
0.998 0.194	187.882	31	157
0.518 0.392	77.463	15	62
0.19 0.069	7034.81	1023	6012
0.093 0.007	3.3273e+06	32767	3294533
0.065 0.858	57094.6	4095	53000
0.048 0.755	190578	4095	186483
0.167 0.171	2600.82	255	2346
0.07 0.033	138305	32767	105538
0.944 0.17	268.598	63	206
0.408 0.838	69.0706	15	54
0.481 0.214	237.887	31	207
0.52 0.609	46.2721	15	31
0.276 0.899	234.11	31	203
0.825 0.792	15.1166	7	8
0.376 0.209	343.707	63	281
0.715 0.375	53.4468	15	38
0.403 0.586	88.1067	15	73
0.119 0.945	5286.02	511	4775
0.119 0.945	5286.02	511	4775
0.305 0.072	4033.6	511	3523
# (E   E)	SEsp	Salida	Error
0.187 0.168	1946.49	255	1691
0.482 0.603	55.3529	15	40
0.308 0.468	215.057	31	184
0.094 0.063	31475.4	8191	23284
0.224 0.693	513.623	63	451
0.543 0.729	35.978	7	29
0.273 0.206	630.665	127	504
0.298 0.784	187.725	31	157
0.156 0.121	4336.23	1023	3313
0.859 0.432	34.5404	7	28
0.787 0.465	33.2727	7	26
0.903 0.993	10.478	7	3
0.087 0.454	18601.4	1023	17578
0.098 0.464	11726.1	1023	10703
0.055 0.873	110759	8191	102568
0.162 0.595	1704.27	127	1577
0.041 0.996	356278	16383	339895
0.55 0.349	83.8325	15	69
0.465 0.644	57.1501	15	42
0.765 0.041	15169.3	511	14658
0.69 0.308	80.114	15	65
0.77 0.963	14.0236	7	7
0.514 0.421	71.3328	15	56
0.099 0.022	167678	8191	159487
0.542 0.311	103.427	31	72
0.806 0.682	18.6178	7	12
0.776 0.709	18.7983	7	12
0.027 0.215	1.91206e+06	8191	1903869
0.516 0.125	749.84	127	623
0.032 0.923	957834	16383	941451
0.998 0.194	187.882	15	173
0.518 0.392	77.463	15	62
0.19 0.069	7034.81	2047	4988
0.093 0.007	3.3273e+06	8191	3319109
0.065 0.858	57094.6	4095	53000
0.048 0.755	190578	4095	186483
0.167 0.171	2600.82	511	2090
0.07 0.033	138305	16383	121922
0.944 0.17	268.598	63	206
0.408 0.838	69.0706	15	54
0.481 0.214	237.887	63	175
0.52 0.609	46.2721	15	31
0.276 0.899	234.11	31	203
0.825 0.792	15.1166	7	8
0.376 0.209	343.707	63	281
0.715 0.375	53.4468	15	38
0.403 0.586	88.1067	15	73
0.119 0.945	5286.02	1023	4263
0.119 0.945	5286.02	1023	4263
0.305 0.072	4033.6	511	3523
# (E   E)	SEsp	Salida	Error
0.187 0.168	1946.49	255	1691
0.482 0.603	55.3529	15	40
0.308 0.468	215.057	31	184
0.094 0.063	31475.4	4095	27380
0.224 0.693	513.623	63	451
0.543 0.729	35.978	15	21
0.273 0.206	630.665	63	568
0.298 0.784	187.725	31	157
0.156 0.121	4336.23	255	4081
0.859 0.432	34.5404	15	20
0.787 0.465	33.2727	15	18
0.903 0.993	10.478	3	7
0.087 0.454	18601.4	1023	17578
0.098 0.464	11726.1	511	11215
0.055 0.873	110759	4095	106664
0.162 0.595	1704.27	127	1577
0.041 0.996	356278	16383	339895
0.55 0.349	83.8325	15	69
0.465 0.644	57.1501	15	42
0.765 0.041	15169.3	1023	14146
0.69 0.308	80.114	15	65
0.77 0.963	14.0236	7	7
0.514 0.421	71.3328	15	56
0.099 0.022	167678	32767	134911
0.542 0.311	103.427	31	72
0.806 0.682	18.6178	7	12
0.776 0.709	18.7983	7	12
0.027 0.215	1.91206e+06	16383	1895677
0.516 0.125	749.84	63	687
0.032 0.923	957834	16383	941451
0.998 0.194	187.882	31	157
0.518 0.392	77.463	15	62
0.19 0.069	7034.81	511	6524
0.093 0.007	3.3273e+06	65535	3261765
0.065 0.858	57094.6	4095	53000
0.048 0.755	190578	8191	182387
0.167 0.171	2600.82	255	2346
0.07 0.033	138305	32767	105538
0.944 0.17	268.598	63	206
0.408 0.838	69.0706	15	54
0.481 0.214	237.887	31	207
0.52 0.609	46.2721	15	31
0.276 0.899	234.11	31	203
0.825 0.792	15.1166	7	8
0.376 0.209	343.707	63	281
0.715 0.375	53.4468	15	38
0.403 0.586	88.1067	31	57
0.119 0.945	5286.02	511	4775
0.119 0.945	5286.02	511	4775
0.305 0.072	4033.6	255	3779
# (E   E)	SEsp	Salida	Error
0.187 0.168	1946.49	255	1691
0.482 0.603	55.3529	15	40
0.308 0.468	215.057	31	184
0.094 0.063	31475.4	4095	27380
0.224 0.693	513.623	63	451
0.543 0.729	35.978	15	21
0.273 0.206	630.665	63	568
0.298 0.784	187.725	31	157
0.156 0.121	4336.23	511	3825
0.859 0.432	34.5404	7	28
0.787 0.465	33.2727	7	26
0.903 0.993	10.478	7	3
0.087 0.454	18601.4	1023	17578
0.098 0.464	11726.1	1023	10703
0.055 0.873	110759	4095	106664
0.162 0.595	1704.27	127	1577
0.041 0.996	356278	8191	348087
0.55 0.349	83.8325	15	69
0.465 0.644	57.1501	15	42
0.765 0.041	15169.3	1023	14146
0.69 0.308	80.114	15	65
0.77 0.963	14.0236	7	7
0.514 0.421	71.3328	15	56
0.099 0.022	167678	16383	151295
0.542 0.311	103.427	31	72
0.806 0.682	18.6178	7	12
0.776 0.709	18.7983	7	12
0.027 0.215	1.91206e+06	8191	1903869
0.516 0.125	749.84	127	623
0.032 0.923	957834	16383	941451
0.998 0.194	187.882	31	157
0.518 0.392	77.463	15	62
0.19 0.069	7034.81	511	6524
0.093 0.007	3.3273e+06	32767	3294533
0.065 0.858	57094.6	2047	55048
0.048 0.755	190578	4095	186483
0.167 0.171	2600.82	255	2346
0.07 0.033	138305	16383	121922
0.944 0.17	268.598	63	206
0.408 0.838	69.0706	15	54
0.481 0.214	237.887	63	175
0.52 0.609	46.2721	15	31
0.276 0.899	234.11	31	203
0.825 0.792	15.1166	7	8
0.376 0.209	343.707	63	281
0.715 0.375	53.4468	15	38
0.403 0.586	88.1067	31	57
0.119 0.945	5286.02	511	4775
0.119 0.945	5286.02	511	4775
0.305 0.072	4033.6	255	3779
# (E   E)	SEsp	Salida	Error
0.187 0.168	1946.49	255	1691
0.482 0.603	55.3529	15	40
0.308 0.468	215.057	63	152
0.094 0.063	31475.4	4095	27380
0.224 0.693	513.623	63	451
0.543 0.729	35.978	15	21
0.273 0.206	630.665	127	504
0.298 0.784	187.725	31	157
0.156 0.121	4336.23	511	3825
0.859 0.432	34.5404	7	28
0.787 0.465	33.2727	7	26
0.903 0.993	10.478	7	3
0.087 0.454	18601.4	1023	17578
0.098 0.464	11726.1	511	11215
0.055 0.873	110759	4095	106664
0.162 0.595	1704.27	127	1577
0.041 0.996	356278	8191	348087
0.55 0.349	83.8325	31	53
0.465 0.644	57.1501	15	42
0.765 0.041	15169.3	1023	14146
0.69 0.308	80.114	15	65
0.77 0.963	14.0236	7	7
0.514 0.421	71.3328	15	56
0.099 0.022	167678	16383	151295
0.542 0.311	103.427	31	72
0.806 0.682	18.6178	7	12
0.776 0.709	18.7983	7	12
0.027 0.215	1.91206e+06	16383	1895677
0.516 0.125	749.84	127	623
0.032 0.923	957834	16383	941451
0.998 0.194	187.882	31	157
0.518 0.392	77.463	15	62
0.19 0.069	7034.81	1023	6012
0.093 0.007	3.3273e+06	32767	3294533
0.065 0.858	57094.6	2047	55048
0.048 0.755	190578	4095	186483
0.167 0.171	2600.82	255	2346
0.07 0.033	138305	32767	105538
0.944 0.17	268.598	63	206
0.408 0.838	69.0706	15	54
0.481 0.214	237.887	63	175
0.52 0.609	46.2721	15	31
0.276 0.899	234.11	63	171
0.825 0.792	15.1166	7	8
0.376 0.209	343.707	63	281
0.715 0.375	53.4468	15	38
0.403 0.586	88.1067	15	73
0.119 0.945	5286.02	511	4775
0.119 0.945	5286.02	511	4775
0.305 0.072	4033.6	511	3523
# (E   E)	SEsp	Salida	Error
0.187 0.168	1946.49	255	1691
0.482 0.603	55.3529	15	40
0.308 0.468	215.057	31	184
0.094 0.063	31475.4	4095	27380
0.224 0.693	513.623	63	451
0.543 0.729	35.978	15	21
0.273 0.206	630.665	63	568
0.298 0.784	187.725	31	157
0.156 0.121	4336.23	511	3825
0.859 0.432	34.5404	15	20
0.787 0.465	33.2727	15	18
0.903 0.993	10.478	7	3
0.087 0.454	18601.4	1023	17578
0.098 0.464	11726.1	511	11215
0.055 0.873	110759	4095	106664
0.162 0.595	1704.27	127	1577
0.041 0.996	356278	8191	348087
0.55 0.349	83.8325	31	53
0.465 0.644	57.1501	15	42
0.765 0.041	15169.3	1023	14146
0.69 0.308	80.114	15	65
0.77 0.963	14.0236	7	7
0.514 0.421	71.3328	15	56
0.099 0.022	167678	16383	151295
0.542 0.311	103.427	31	72
0.806 0.682	18.6178	7	12
0.776 0.709	18.7983	7	12
0.027 0.215	1.91206e+06	16383	1895677
0.516 0.125	749.84	127	623
0.032 0.923	957834	16383	941451
0.998 0.194	187.882	31	157
0.518 0.392	77.463	15	62
0.19 0.069	7034.81	511	6524
0.093 0.007	3.3273e+06	32767	3294533
0.065 0.858	57094.6	2047	55048
0.048 0.755	190578	4095	186483
0.167 0.171	2600.82	255	2346
0.07 0.033	138305	16383	121922
0.944 0.17	268.598	63	206
0.408 0.838	69.0706	15	54
0.481 0.214	237.887	31	207
0.52 0.609	46.2721	15	31
0.276 0.899	234.11	63	171
0.825 0.792	15.1166	7	8
0.376 0.209	343.707	63	281
0.715 0.375	53.4468	15	38
0.403 0.586	88.1067	31	57
0.119 0.945	5286.02	255	5031
0.119 0.945	5286.02	255	5031
0.305 0.072	4033.6	511	3523
